NUMOFBODIES,ID,PELVIS_X,PELVIS_Y,PELVIS_CONFIDENCE_LEVEL,SPINE_NAVAL_X,SPINE_NAVAL_Y,SPINE_NAVA_CONFIDENCE_LEVEL,SPINE_CHEST_X,SPINE_CHEST_Y,SPINE_CHEST_CONFIDENCE_LEVEL,NECK_X,NECK_Y,NECK_CONFIDENCE_LEVEL,SHOULDER_LEFT_X,SHOULDER_LEFT_Y,SHOULDER_LEFT_CONFIDENCE_LEVEL,ELBOW_LEFT_X,ELBOW_LEFT_Y,ELBOW_LEFT_CONFIDENCE_LEVEL,WRIST_LEFT_X,WRIST_LEFT_Y,WRIST_LEFT_CONFIDENCE_LEVEL,SHOULDER_RIGHT_X,SHOULDER_RIGHT_Y,SHOULDER_RIGHT_CONFIDENCE_LEVEL,ELBOW_RIGHT_X,ELBOW_RIGHT_Y,ELBOW_RIGHT_CONFIDENCE_LEVEL,WRIST_RIGHT_X,WRIST_RIGHT_Y,WRIST_RIGHT_CONFIDENCE_LEVEL,HIP_LEFT_X,HIP_LEFT_Y,HIP_LEFT_CONFIDENCE_LEVEL,KNEE_LEFT_X,KNEE_LEFT_Y,KNEE_LEFT_CONFIDENCE_LEVEL,ANKLE_LEFT_X,ANKLE_LEFT_Y,ANKLE_LEFT_CONFIDENCE_LEVEL,HIP_RIGHT_X,HIP_RIGHT_Y,HIP_RIGHT_CONFIDENCE_LEVEL,KNEE_RIGHT_X,KNEE_RIGHT_Y,KNEE_RIGHT_CONFIDENCE_LEVEL,ANKLE_RIGHT_X,ANKLE_RIGHT_Y,ANKLE_RIGHT_CONFIDENCE_LEVEL,HEAD_X,HEAD_Y,HEAD_CONFIDENCE_LEVEL,TIMESTAMP,FRAME_NUM
1,0,728.8107,478.608,2,706.8955,426.00598,2,685.138,380.10767,2,649.09796,301.65237,2,668.3764,371.82153,2,671.8051,497.25488,2,613.1461,579.19244,2,650.9603,296.64734,2,643.38873,357.1908,1,573.81287,409.69293,1,733.2804,499.49994,2,733.8946,628.8591,2,752.36816,729.2679,2,724.9507,460.63876,2,719.8196,569.4581,1,787.2474,638.03723,1,628.1162,271.07227,2,16:50:53:636,1150
1,0,725.1963,495.6836,2,696.9556,443.0783,2,669.765,396.61853,2,611.7329,323.5771,2,613.9876,405.88687,2,601.6099,529.3995,2,522.58496,600.58655,2,635.23376,307.1853,2,627.8153,353.58362,1,547.24976,393.00345,1,713.2366,520.2544,2,730.9331,640.37634,2,757.23987,732.397,2,735.4393,474.57043,2,757.1553,565.9037,1,836.2764,636.32715,1,582.163,295.4183,2,16:50:53:970,1160
1,0,720.1959,499.51288,2,689.6266,448.26642,2,659.41956,402.9655,2,595.45013,330.13626,2,593.85144,414.08545,2,583.8487,537.3148,2,499.05624,604.59705,2,624.1837,312.45953,2,614.35706,349.43283,1,520.46533,374.52484,1,708.78125,525.3296,2,729.9335,642.755,2,756.17236,732.4212,2,729.9794,477.3045,2,757.0546,577.22656,2,800.2844,654.6991,2,563.6754,302.29385,2,16:50:54:296,1170
1,0,715.059,510.1751,2,684.96375,459.0722,2,655.5292,413.55566,2,592.50305,339.99854,2,582.213,422.58496,2,584.41266,544.9279,2,486.13202,598.0659,2,620.4851,325.10587,2,607.0653,354.09247,1,508.59598,370.23886,1,698.46045,536.0048,2,724.9838,648.66876,2,757.4655,734.03284,2,729.3298,487.90356,2,754.6887,580.1918,2,800.79425,656.4417,2,561.1472,311.78055,2,16:50:54:639,1180
1,0,716.2878,509.14777,2,687.41235,457.68884,2,658.2749,411.6634,2,601.6961,333.68457,2,582.0607,416.1115,2,587.325,541.7929,2,498.8977,600.5172,2,630.9652,320.44318,2,619.13196,341.0687,1,520.47705,352.76172,1,698.3769,534.7903,2,722.99023,649.1221,2,756.76184,734.83966,2,731.69794,487.0243,2,751.021,578.12537,2,800.42334,655.84296,2,572.86084,303.08417,2,16:50:54:966,1190
1,0,719.9857,503.70587,2,700.1991,445.40527,2,680.3175,394.79535,2,646.61035,309.51758,2,652.83374,384.21155,2,677.8585,509.8211,2,643.9074,594.999,2,652.7448,313.95087,2,657.7892,377.7254,1,589.5338,428.3189,1,722.5431,523.4978,2,727.51,644.6399,2,755.33514,730.97705,2,717.7874,486.8111,2,736.61,600.7942,2,805.68317,667.06616,2,626.40967,276.03394,2,16:50:55:302,1200
1,0,722.72845,497.9292,2,712.6915,433.6406,2,704.9706,377.79855,2,693.3275,284.84885,2,743.5786,332.65173,2,796.31647,444.30927,2,801.9303,538.61163,2,649.23694,304.44873,2,656.8534,384.9782,2,643.578,470.55365,2,755.50446,501.05084,2,748.04694,628.43726,2,751.0543,722.11316,2,693.484,495.14087,2,683.27136,640.58685,1,705.2073,739.50494,1,684.3911,248.63095,2,16:50:55:639,1210
1,0,769.0314,477.75647,2,757.4995,416.40753,2,749.22186,362.70685,2,734.7113,274.07016,2,802.33826,300.0558,2,856.74115,400.21075,2,843.4021,487.12448,2,682.5373,299.1053,2,672.46545,404.20575,2,700.6168,481.64993,2,800.04767,479.25592,2,769.9867,611.8259,2,753.3113,722.4011,2,741.41547,476.41312,2,777.1206,605.666,2,809.852,655.5006,2,726.46936,239.68652,2,16:50:55:971,1220
1,0,791.8379,460.04144,2,784.9398,398.72736,2,779.09143,347.03055,2,767.64026,263.25485,2,835.4167,286.60025,2,877.42053,383.32056,2,869.67017,465.51157,2,709.49854,291.80316,2,703.41614,398.3484,2,754.27795,466.24866,2,823.2097,459.55853,2,802.47626,593.3997,2,812.8487,686.7044,2,763.57025,460.4621,2,787.3429,595.7469,2,822.9646,678.3137,2,762.2681,230.69687,2,16:50:56:309,1230
1,0,807.5039,464.7058,2,804.8556,402.114,2,802.34924,349.36267,2,797.3533,263.27667,2,858.111,294.5825,2,891.6276,400.33386,2,857.7525,481.9525,2,748.1719,284.9362,2,732.9536,389.99274,2,767.5699,456.01233,2,838.2193,467.8354,2,807.7457,602.5059,2,849.2617,698.4667,2,780.0952,461.9023,2,799.95447,600.34735,2,807.35583,647.93243,2,792.68115,229.74783,2,16:50:56:636,1240
1,0,830.9199,470.00415,2,827.57043,406.77808,2,824.8373,352.7696,2,821.65,263.5358,2,831.56104,315.57996,2,872.2643,429.05923,2,828.6361,499.88306,2,812.1561,288.7634,1,804.8852,368.26083,1,751.22,424.36206,1,836.3215,482.7,2,838.32666,608.20917,2,878.81036,709.17725,2,826.32153,459.20367,2,814.4169,568.9776,2,822.84955,660.711,2,814.74896,228.15442,2,16:50:56:972,1250
1,0,850.6705,477.1518,2,848.57556,416.91754,2,849.85645,364.80896,2,838.76013,277.18918,2,854.2589,331.3822,2,918.58203,434.3983,2,872.0496,496.69196,2,825.62366,293.2072,2,812.30005,378.38452,2,765.9929,428.05865,2,856.1151,493.1814,2,857.381,615.35425,2,880.90625,709.65625,2,846.01855,463.46927,1,824.4193,579.9063,1,853.1533,675.33514,1,828.7631,242.86362,2,16:50:57:303,1260
1,0,878.684,478.3114,2,870.77795,416.8327,2,865.8426,363.46704,2,850.55084,277.4087,2,879.397,333.5216,2,932.4974,444.741,2,883.189,507.22522,2,824.1919,285.7273,2,786.09296,386.9751,2,779.4951,465.9085,2,885.6826,493.35242,2,870.5512,615.81665,2,881.5754,712.8957,2,872.7205,465.50012,2,883.81213,577.4366,2,922.5765,662.00055,2,838.9817,243.96304,2,16:50:57:644,1270
1,0,899.3115,475.3014,2,893.0089,412.55194,2,888.4596,358.83063,2,879.0534,271.59354,2,917.07886,322.48862,2,948.9449,435.9967,2,911.6109,510.72595,2,846.40894,288.2177,2,805.5495,389.10434,2,810.2473,458.92383,2,910.73267,486.6602,2,882.3598,608.8932,2,885.8728,708.6894,2,889.57996,465.62213,2,905.527,576.7058,2,949.31195,658.1376,2,870.55725,237.74219,2,16:50:57:974,1280
1,0,937.31525,463.1725,2,931.31665,403.0515,2,924.4978,352.11014,2,911.3734,268.6813,2,951.5772,307.8165,2,992.7996,412.98898,2,942.93176,481.52643,2,881.413,288.18765,2,844.67126,385.47144,2,855.59863,444.5829,2,943.64813,474.58502,2,901.0887,598.2144,2,893.99725,705.69653,2,931.9231,453.45358,2,942.6761,569.7819,2,961.18475,666.0785,2,901.7156,236.75925,2,16:50:58:308,1290
1,0,956.76904,462.98438,2,948.5095,402.07477,2,941.07996,350.507,2,934.3366,265.0021,2,977.56213,298.8706,2,1006.2315,407.96667,2,962.8093,480.27316,2,895.56354,286.62802,2,861.4653,385.2714,2,899.0077,429.8314,2,972.2171,470.96777,2,937.8566,602.0016,2,938.4967,709.49646,2,943.57764,456.16168,2,953.7638,575.12305,2,970.89685,673.19116,2,927.6842,231.98892,2,16:50:58:641,1300
1,0,950.90454,468.91037,2,949.8143,407.16394,2,948.0021,355.0869,2,940.6328,269.42734,2,985.85,304.11197,2,999.9077,416.30865,2,959.61743,490.9706,2,897.32007,295.0345,2,870.8127,396.36902,2,907.926,451.45874,2,975.428,475.78836,2,960.113,615.1588,2,967.66626,727.16626,2,929.6617,462.94135,2,927.67316,600.9695,2,964.9058,699.0295,1,934.16235,236.3942,2,16:50:58:974,1310
1,0,953.71106,491.61063,2,952.394,428.55377,2,952.6082,374.29083,2,956.2792,284.78238,2,1007.63763,328.16394,2,1021.1674,443.25098,2,992.4422,525.6941,2,902.38104,305.13074,2,876.7233,413.34607,2,915.71924,481.9232,2,980.6553,499.4943,2,970.1501,638.00635,2,974.45,735.2121,2,930.339,484.7622,2,932.0992,592.0155,2,943.559,669.42206,1,954.60223,249.7934,2,16:50:59:305,1320
1,0,960.9025,502.0562,2,958.6339,440.15582,2,960.6374,383.83398,2,965.56476,292.6177,2,1022.7619,345.661,2,1046.0667,464.77005,2,1016.30817,552.6139,2,907.1808,307.2226,2,885.1998,423.89508,2,910.747,510.40762,2,992.248,509.99475,2,972.38245,647.18225,2,974.1411,735.5723,2,933.4818,495.10013,2,902.7129,609.1692,2,941.0634,670.8407,2,964.4157,257.03577,2,16:50:59:639,1330
1,0,952.30255,511.83417,2,948.2953,449.77756,2,946.08044,394.7854,2,941.8419,300.14938,2,1006.0329,345.68744,2,1062.9199,454.02075,2,997.9905,531.4062,2,885.88855,326.38602,2,867.9131,440.14752,2,902.69244,520.337,2,983.5443,520.3109,2,961.76746,653.8707,2,973.6585,733.5589,2,925.03394,504.42688,2,884.2609,616.35004,2,889.0293,707.72156,2,936.9022,263.41644,2,16:50:59:978,1340
1,0,881.6208,521.7639,2,875.3447,457.32617,2,874.7118,400.20416,2,872.07434,305.35876,2,926.6973,353.36084,2,990.27277,462.44864,2,919.58856,536.50195,2,825.2674,324.69354,2,802.0237,433.52057,2,814.62683,513.0733,2,905.3323,533.6195,2,922.9148,659.01733,2,970.8145,734.9398,2,861.198,511.55426,2,851.5589,630.51874,2,853.58575,727.3707,2,866.6466,268.25815,2,16:51:00:308,1350
1,0,824.052,517.82825,2,817.7258,452.42,2,811.62573,396.33566,2,794.28015,302.1867,2,843.82605,350.39127,2,862.4051,478.3286,2,801.72266,563.96484,2,760.75854,323.07782,2,760.05396,418.48566,2,726.8873,500.08768,2,852.82184,526.37134,2,814.1394,676.91,2,890.2609,742.14984,2,798.9281,510.36917,2,786.86237,666.0614,2,857.5023,719.3758,2,782.24866,265.7795,2,16:51:00:646,1360
1,0,799.9189,526.2892,2,782.6863,462.2101,2,764.52466,407.24786,2,724.3702,317.9228,2,753.30334,378.66217,2,737.4009,513.85535,2,657.87537,591.32245,2,717.8356,330.26068,2,704.20776,421.09204,1,652.3767,496.7466,1,808.2719,543.73663,2,774.22943,688.03424,2,787.62164,799.7564,2,792.8225,511.48767,1,766.99255,637.44934,1,838.3395,719.317,1,701.8208,283.906,2,16:51:00:974,1370
1,0,777.1508,547.675,2,753.04205,483.74567,2,723.7729,428.33826,2,661.1658,344.93924,2,647.6694,439.8249,2,599.9033,567.28265,2,538.2772,654.4336,2,691.74316,332.6695,2,687.5774,389.1847,1,612.22327,433.82788,1,764.4076,572.91284,2,766.6629,707.82544,2,792.6189,808.27264,2,787.90564,526.32294,2,807.34357,642.1644,2,846.6719,735.188,2,629.21875,312.01404,2,16:51:01:303,1380
1,0,772.8035,557.9672,2,739.6975,497.8132,2,707.1825,445.16742,2,623.29395,372.69434,2,616.15424,465.4787,2,556.2012,582.5978,2,487.11386,655.9749,2,661.4016,357.9696,2,647.86694,417.48532,1,569.58923,469.70575,1,759.1511,585.0167,2,761.02185,710.83167,2,793.7329,804.2954,2,784.3612,535.00903,2,803.69604,645.9419,2,836.7376,735.07874,2,584.43616,346.23654,2,16:51:01:638,1390
1,0,775.3849,561.9987,2,735.4504,505.80066,2,696.1239,456.7862,2,601.1811,395.8823,2,599.33154,491.10947,2,547.18353,601.9547,2,486.09628,628.25934,2,652.10596,358.61462,2,755.0107,397.7125,2,724.60864,468.42987,1,760.60724,591.1362,2,756.02686,715.22656,2,791.1537,808.3895,2,787.9527,537.15173,2,802.1244,646.9806,2,835.1532,734.5305,2,559.2558,373.54974,2,16:51:01:974,1400
1,0,773.8053,561.9149,2,734.8049,505.27094,2,698.2139,455.23758,2,611.6118,383.96252,2,600.1333,479.19644,2,547.29816,590.4032,2,487.08142,638.42834,2,663.7855,355.86584,2,724.455,422.46957,2,649.7864,488.36346,2,756.1659,591.13245,2,753.19,716.004,2,790.8242,808.67725,2,788.8472,536.94,2,797.9608,646.24677,2,834.8887,735.1648,2,572.6521,356.88437,2,16:51:02:303,1410
1,0,769.8773,564.9943,2,748.09814,498.8838,2,726.7282,440.70227,2,667.2932,349.6278,2,637.03894,437.568,2,638.57666,581.4401,2,574.85474,641.5843,2,707.7722,343.07666,2,712.72076,388.02692,1,620.5479,420.07953,1,748.56604,589.2057,2,761.06836,715.4406,2,796.04517,809.49884,2,787.8941,544.49274,2,791.3822,651.3292,2,840.9577,748.3782,2,637.3327,314.19238,2,16:51:02:641,1420
1,0,789.11646,556.05725,2,775.0003,484.1154,2,764.4254,422.37256,2,739.8444,325.0824,2,763.6904,395.9262,2,815.6253,522.8647,2,793.5762,617.9906,2,719.4284,345.02905,2,747.57776,432.73816,2,705.35364,503.35236,2,802.9261,568.36505,2,787.0393,704.3368,2,798.5861,801.8981,2,777.44,545.65985,2,806.18774,651.8952,2,854.74945,712.264,2,723.48694,287.2242,2,16:51:02:974,1430
1,0,815.91785,525.8607,2,811.5962,459.64355,2,810.2989,401.79578,2,807.12463,307.73846,2,868.0775,357.9153,2,915.0515,469.84503,2,929.3638,565.1993,2,756.1217,326.8152,2,750.1039,420.0406,2,756.4045,508.37503,2,847.72266,532.4124,2,817.0366,674.3059,2,796.2627,793.13226,2,787.87756,520.0857,2,815.9468,661.94464,2,857.2572,708.47577,2,802.239,271.05295,2,16:51:03:310,1440
1,0,850.2823,508.66122,2,847.85016,442.39194,2,847.09283,385.31415,2,844.2045,292.0563,2,910.1622,329.93298,2,966.69415,425.8755,2,971.05896,517.48175,2,787.3651,320.26978,2,773.6392,417.85742,2,757.25616,505.0188,2,882.30505,514.1339,2,865.3274,664.16943,2,877.5891,765.35657,2,822.0063,503.82434,2,832.6308,625.7978,2,850.2771,716.6907,2,840.24695,255.68506,2,16:51:03:643,1450
1,0,895.22864,501.82776,2,895.5797,437.503,2,896.71655,382.03052,2,897.03455,290.49698,2,964.9732,323.70416,2,1030.4613,406.15436,2,1017.18756,497.67032,2,835.112,317.94592,2,819.261,429.65884,2,845.2189,514.96735,2,927.5457,507.48007,2,943.3627,647.67554,2,984.7067,708.2821,2,866.6099,496.8137,2,856.1044,618.8611,2,857.04395,715.3238,2,895.2456,254.83966,2,16:51:03:974,1460
1,0,958.2007,495.35327,2,962.2732,432.91354,2,966.572,378.66626,2,972.1439,288.6843,2,1039.4464,329.601,2,1100.9164,406.87366,2,1074.5403,495.56647,2,905.3635,311.528,2,878.975,425.2293,2,943.9474,488.50092,2,989.56274,503.6702,2,982.9033,632.45416,2,991.7576,708.4915,2,930.59686,488.02,2,894.81177,606.00323,2,872.3253,702.25665,2,973.0588,253.79358,2,16:51:04:310,1470
1,0,989.2289,483.51834,2,997.1863,423.42322,2,1003.90735,371.24197,2,1013.75946,280.0637,2,1077.3413,330.5318,2,1132.3137,420.68524,2,1078.3894,497.78513,2,945.58466,303.03754,2,920.2703,419.93524,2,999.7543,471.8424,2,1020.59174,494.33527,2,998.6014,626.3964,2,996.3949,708.87915,2,961.60016,473.97012,2,918.1366,591.00525,2,914.87286,679.5354,2,1016.0446,244.58582,2,16:51:04:642,1480
1,0,1002.5076,485.60535,2,1006.47437,424.5149,2,1009.672,371.66812,2,1015.4824,279.20227,2,1080.42,322.62988,2,1158.3334,398.14355,2,1106.5591,481.26834,2,949.5583,303.52655,2,932.06464,420.90598,2,1016.9198,458.9796,2,1034.0933,494.55945,2,1001.8407,623.69165,2,996.99,707.6625,2,974.79285,477.73016,2,948.18585,589.50604,2,970.174,671.4571,2,1016.1107,243.18451,2,16:51:04:981,1490
1,0,999.86523,483.79114,2,1005.6812,422.1623,2,1009.4154,369.47696,2,1012.8683,276.75534,2,1075.7627,315.93585,2,1159.8505,393.44543,2,1109.1737,476.0406,2,950.20953,303.38947,2,933.0971,418.6684,2,1003.9083,468.82703,2,1028.4036,495.3672,2,1000.9353,620.9876,2,999.42285,707.54156,2,975.0188,473.6952,2,951.2885,585.1296,2,968.28125,670.8758,2,1012.12823,240.5925,2,16:51:05:310,1500
1,0,996.968,484.96454,2,1002.65497,425.40225,2,1008.0257,373.66025,2,1012.4148,285.0723,2,1075.0399,319.85385,2,1166.7572,380.60876,2,1112.589,461.7687,2,949.20874,305.28854,2,919.95386,414.50842,2,982.6766,470.42014,2,1025.249,496.0969,2,1001.35876,622.7634,2,999.6192,707.4746,2,972.27704,475.22885,2,951.192,586.1426,2,966.91846,670.42004,2,1012.22266,250.7268,2,16:51:05:642,1510
1,0,1002.8481,487.65094,2,1006.5381,427.78406,2,1010.92456,375.39392,2,1012.87634,287.84326,2,1076.6763,323.75394,2,1167.0234,377.1949,2,1104.7493,452.04385,2,951.7038,305.78003,2,918.8792,412.42615,2,976.46783,470.72577,2,1031.3635,498.05725,2,1000.6098,625.0651,2,999.6654,707.63434,2,977.99164,478.5639,2,950.9958,589.3531,2,966.9245,672.5908,2,1011.5011,254.06107,2,16:51:05:974,1520
1,0,1006.02386,485.63486,2,1006.42,425.93048,2,1008.83655,373.01468,2,1011.77936,285.68216,2,1073.9342,325.09482,2,1139.5864,410.54144,2,1076.3518,479.77924,2,952.0453,307.78656,2,929.5781,418.263,2,980.94275,481.10168,2,1035.8408,493.5872,2,1007.6085,616.0384,2,999.77216,707.3726,2,979.9766,478.6718,2,950.9842,587.0654,2,964.5055,670.8713,2,1010.6976,251.92212,2,16:51:06:311,1530
1,0,1006.9651,486.26736,2,1007.8851,426.6261,2,1010.566,373.7953,2,1013.90594,287.03766,2,1075.4318,328.83636,2,1136.0677,418.57922,2,1072.4277,485.60532,2,955.1861,309.8144,2,929.38,419.39618,2,979.7569,480.39456,2,1037.1298,494.13965,2,1005.6203,617.69946,2,1000.2447,707.6009,2,980.5807,479.3653,2,950.7158,587.6283,2,966.0139,672.17346,2,1012.85114,253.52853,2,16:51:06:641,1540
1,0,1005.3679,485.94458,2,1007.0897,425.0335,2,1010.0166,371.6723,2,1015.45264,283.50385,2,1072.5242,331.00067,2,1129.6173,426.69397,2,1075.6559,502.52615,2,956.3617,301.8301,2,928.76526,412.63666,2,979.0,475.7945,2,1034.6436,494.96024,2,1005.362,620.66614,2,1000.54803,707.4516,2,979.85846,478.0725,2,950.5271,586.96094,2,967.8542,671.33514,2,1014.96747,249.26648,2,16:51:06:981,1550
1,0,998.856,489.43338,2,1001.4733,428.2655,2,1006.41364,374.03076,2,1013.7363,284.31555,2,1071.2194,331.66235,2,1103.5066,440.7344,2,1056.5095,510.2001,2,954.4768,302.0489,2,927.8569,413.64096,2,979.8463,477.29572,2,1028.1787,499.2574,2,1003.0571,622.4987,2,999.6134,708.29266,2,973.3012,480.85596,2,951.6306,589.18475,2,967.99036,672.37683,2,1013.89856,249.31671,2,16:51:07:304,1560
1,0,999.0617,490.32227,2,1000.2648,430.01285,2,1004.4874,376.07736,2,1009.4773,287.15738,2,1068.1672,331.8596,2,1117.3364,432.83224,2,1072.7546,510.19226,2,951.72974,303.52463,2,924.968,414.04086,2,973.23773,478.04303,2,1028.3115,499.843,2,1001.8568,622.116,2,999.2689,708.05634,2,973.57056,482.00967,2,951.0784,589.4324,2,967.3471,672.28467,2,1008.64166,252.58728,2,16:51:07:639,1570
1,0,998.23584,492.70956,2,999.7929,431.3994,2,1003.81195,377.0152,2,1009.1402,287.92163,2,1069.107,332.7364,2,1121.2065,430.425,2,1058.1044,499.04434,2,950.82587,306.90387,2,925.19055,417.3909,2,972.3623,484.67865,2,1028.1107,501.6255,2,998.5099,625.0485,2,999.2363,707.4231,2,972.1779,484.91788,2,951.1229,591.29785,2,967.542,672.5834,2,1008.51874,253.2814,2,16:51:07:975,1580
1,0,996.2425,491.44153,2,997.4908,431.40314,2,1002.97565,377.20087,2,1008.4733,289.28537,2,1067.8094,336.40128,2,1098.2681,446.0418,2,1044.4144,520.0602,2,951.1495,302.7533,2,921.5966,412.03723,2,964.5406,480.6784,2,1025.2771,501.1666,2,997.8085,623.61365,2,999.30865,706.9485,2,970.9388,482.95123,2,949.93445,591.3171,2,965.07855,671.9532,2,1007.7869,255.13489,2,16:51:08:313,1590
1,0,995.95465,490.17368,2,996.493,430.0535,2,1001.0217,375.74954,2,1008.3673,287.40176,2,1067.5231,335.96307,2,1102.9657,441.04126,2,1045.2863,511.44986,2,951.0162,298.3014,2,911.30145,403.38126,2,957.23663,470.0401,2,1025.3878,499.43237,2,998.0451,625.63654,2,999.4366,706.8488,2,970.28955,482.08508,2,950.188,591.1685,2,965.6178,671.8145,2,1008.3909,252.98312,2,16:51:08:641,1600
1,0,995.63727,494.37723,2,996.28613,434.43112,2,1000.93646,380.07776,2,1009.0905,292.02045,2,1071.8888,335.71075,2,1136.1621,427.7082,2,1081.7565,507.66092,2,950.64105,300.26834,2,903.2807,399.0802,2,941.03796,472.09055,2,1025.6288,503.3321,2,998.02496,627.7315,2,999.6632,708.59656,2,969.4453,486.5423,2,949.3804,594.48645,2,967.5199,673.4939,2,1009.68994,257.76926,2,16:51:08:976,1610
1,0,991.0839,494.8836,2,992.226,434.40115,2,998.0922,379.94043,2,1008.5473,291.6854,2,1068.0608,339.70288,2,1117.2556,437.0591,2,1084.0636,525.02295,2,950.6697,299.34888,2,915.24744,405.63794,2,934.4066,491.06284,2,1019.0851,505.56494,2,997.63806,628.2332,2,1000.17017,708.8944,2,966.75385,485.58917,2,944.596,593.46484,2,966.6927,673.6409,2,1009.8296,257.20764,2,16:51:09:315,1620
1,0,991.638,504.8797,2,992.96826,442.76767,2,997.31177,387.91623,2,1008.3295,300.4112,2,1063.4904,352.93622,2,1100.6385,454.9478,2,1074.4087,542.9298,2,950.6024,309.59558,2,918.6576,411.8355,2,922.12665,499.55405,2,1021.1251,513.8395,2,997.5695,635.21924,2,1000.19214,709.4693,2,965.9689,497.0683,2,944.497,597.26953,2,968.20746,674.8579,2,1009.72266,266.23126,2,16:51:09:646,1630
1,0,993.7472,501.71365,2,994.32465,441.92645,2,997.298,388.75665,2,1005.6897,299.70193,2,1055.513,356.9218,2,1092.2664,463.49295,2,1064.6824,548.1686,2,953.1246,312.56726,2,922.8355,387.1068,2,897.53735,466.28842,2,1020.7861,513.84705,2,1000.6731,631.23456,2,1001.09735,712.12305,2,970.3168,491.18692,2,943.6875,592.9854,2,967.92224,675.24524,2,1005.1385,264.74954,2,16:51:09:976,1640
1,0,988.6968,499.65527,2,988.38525,438.2907,2,990.61426,384.6544,2,990.13995,295.16516,2,1022.66504,357.14075,2,1050.0256,474.04865,2,1009.15314,550.3712,2,956.3526,312.4973,2,960.6147,375.7544,2,935.0481,446.53046,2,1005.8916,514.9897,2,997.633,629.611,2,1004.845,715.4894,2,974.0077,486.5466,2,950.4752,578.8658,2,972.13745,666.23645,2,984.7258,260.00543,2,16:51:10:309,1650
1,0,971.7782,477.54254,2,973.15173,416.8877,2,975.67633,364.88458,2,975.244,278.16342,2,963.3795,333.9152,2,980.3753,450.34378,2,949.2697,527.63477,2,981.3956,295.29062,2,982.2534,377.50537,1,929.5202,427.2222,1,970.64703,492.15155,2,983.8859,616.6221,2,1004.4855,716.8156,2,972.74066,465.1159,2,954.7885,578.5457,1,981.92206,676.2215,1,969.5449,243.6077,2,16:51:10:645,1660
1,0,959.7306,449.99774,2,964.8351,390.7857,2,969.77686,340.2071,2,969.0742,251.97226,2,913.91003,296.28815,2,900.70685,408.96997,2,880.83496,476.86768,2,1015.55505,283.41724,2,1014.64716,391.8704,2,996.2762,470.7803,2,929.9846,453.96533,2,898.8677,581.0246,2,950.544,694.86084,2,985.881,446.48996,2,969.1773,561.3017,2,973.92896,677.0486,2,965.78613,217.1243,2,16:51:10:977,1670
1,0,930.1124,431.2228,2,933.6554,372.97595,2,936.56104,323.64392,2,937.7747,243.02423,2,883.2794,275.7708,2,860.6425,376.48422,2,839.1285,441.35504,2,985.39343,275.55774,2,998.50354,366.4449,2,995.51624,431.7282,2,900.3881,430.96472,2,885.3172,527.88965,2,875.76935,610.11365,2,956.54626,431.42947,2,959.7212,547.6409,2,966.2935,664.0679,2,935.9963,211.28723,2,16:51:11:312,1680
1,0,898.41724,399.83182,2,896.22473,343.35474,2,894.2872,295.4505,2,888.4115,218.1214,2,832.2708,249.24771,2,810.3313,342.47937,2,795.9101,414.53912,2,943.036,246.6872,2,972.1409,335.88455,2,983.079,399.22668,2,869.68146,400.8949,2,871.1998,507.0371,2,876.85016,605.57916,2,924.1457,398.854,2,937.34863,503.27335,2,946.66046,608.41614,2,885.6385,187.5451,2,16:51:11:635,1690
1,0,904.10815,375.50992,2,902.92395,322.82556,2,901.62744,278.99115,2,904.0737,208.74045,2,854.4149,232.84467,2,830.4345,307.45605,2,834.2735,357.37103,2,947.79193,243.65857,2,966.96027,331.4816,2,980.2238,397.54663,2,878.43054,374.7558,2,875.99097,484.7851,2,872.82684,588.6421,2,927.3825,376.17017,2,933.2464,461.886,2,936.261,535.1157,2,906.34296,181.18433,2,16:51:11:975,1700
1,0,942.3183,346.6673,2,945.4152,296.54706,2,948.1983,254.23306,2,957.15533,186.52957,2,907.99133,206.82599,2,884.51764,282.73996,2,885.54706,338.35492,2,996.1973,223.71854,2,1004.77783,310.9218,2,1011.6991,369.4145,2,918.7223,342.90222,2,911.5671,429.45343,2,892.7444,517.81525,2,963.8401,350.07855,2,951.46985,447.42526,2,934.8554,536.3551,2,962.1199,159.93588,2,16:51:12:309,1710
1,0,972.9814,334.90402,2,978.7919,287.9054,2,984.02075,248.38391,2,992.46564,184.66461,2,946.3093,200.24127,2,911.82196,268.58698,2,901.8204,325.7185,2,1029.1722,218.10718,2,1049.1431,296.23297,2,1051.6477,346.24255,2,952.1457,329.81244,2,969.76495,411.68637,2,980.84204,483.26642,2,992.07764,339.55057,2,970.1328,439.39926,2,933.92554,528.37177,2,996.8146,160.20868,2,16:51:12:644,1720
1,0,1021.4951,305.9187,2,1024.2507,262.29495,2,1027.3252,225.34378,2,1032.7826,165.91803,2,995.73517,188.0438,2,979.1191,257.3271,2,996.00183,307.04254,2,1065.5312,195.72061,2,1069.3267,271.94098,2,1069.8606,324.17426,2,1001.6481,302.81918,2,1002.5227,385.60742,2,982.7071,467.40744,2,1039.6848,308.74008,2,1049.6045,386.88562,2,999.118,456.83694,2,1036.5414,142.97903,2,16:51:12:978,1730
